Command: /project/verif/users/arielt/ws/ex_vlsi_switch_project_ariel/Synt/./simv +vcs+initreg+1 +ntb_random_seed_automatic +ERR_PKT -cm line+cond+fsm+branch+tgl -cm_dir ./cov_work/gls_simv.vdb -cm_name gls_final_submission -l gls_final_cg_1Ghz.log
Chronologic VCS simulator copyright 1991-2025
Contains Synopsys proprietary information.
Compiler version X-2025.06-1_Full64; Runtime version X-2025.06-1_Full64;  Jan 15 10:26 2026
NOTE: automatic random seed used: 915288026
Doing SDF annotation ...... Done
--- Starting Simulation (Driver-Driven) ---
Number of packets about to be generated at each port:  200
  [MISSING] ID:116 | Src:0010 | Tgt:1100 | Data:56
  [MISSING] ID:117 | Src:1000 | Tgt:1111 | Data:57
  [MISSING] ID:124 | Src:0010 | Tgt:1101 | Data:1f
  [MISSING] ID:126 | Src:0010 | Tgt:1100 | Data:18
  [MISSING] ID:128 | Src:0001 | Tgt:1110 | Data:6d
  [MISSING] ID:129 | Src:0100 | Tgt:1010 | Data:60
  [MISSING] ID:132 | Src:0010 | Tgt:1001 | Data:d5
  [MISSING] ID:133 | Src:0100 | Tgt:1111 | Data:76
  [MISSING] ID:137 | Src:0001 | Tgt:1010 | Data:cb
  [MISSING] ID:138 | Src:0010 | Tgt:1001 | Data:d0
  [MISSING] ID:141 | Src:0100 | Tgt:1000 | Data:b1
  [MISSING] ID:144 | Src:0100 | Tgt:1010 | Data:59
  [MISSING] ID:150 | Src:0100 | Tgt:1000 | Data:25
  [MISSING] ID:151 | Src:0010 | Tgt:1000 | Data:7e
  [MISSING] ID:154 | Src:0100 | Tgt:1001 | Data:1b
  [MISSING] ID:171 | Src:0010 | Tgt:1101 | Data:78
  [MISSING] ID:178 | Src:0100 | Tgt:1011 | Data:c9
  [MISSING] ID:186 | Src:0010 | Tgt:1001 | Data:ba
  [MISSING] ID:188 | Src:0100 | Tgt:1000 | Data:11
  [MISSING] ID:190 | Src:0001 | Tgt:1000 | Data:b1
  [MISSING] ID:194 | Src:0001 | Tgt:1110 | Data:26
  [MISSING] ID:195 | Src:0010 | Tgt:1000 | Data:4e
  [MISSING] ID:197 | Src:0001 | Tgt:1110 | Data:36
  [MISSING] ID:205 | Src:0100 | Tgt:1111 | Data:c7
  [MISSING] ID:209 | Src:0001 | Tgt:1000 | Data:73
  [MISSING] ID:212 | Src:0001 | Tgt:1110 | Data:c2
  [MISSING] ID:217 | Src:0100 | Tgt:1010 | Data:68
  [MISSING] ID:218 | Src:0010 | Tgt:1101 | Data:29
  [MISSING] ID:227 | Src:0010 | Tgt:1101 | Data:fa
  [MISSING] ID:230 | Src:0001 | Tgt:1100 | Data:05
  [MISSING] ID:237 | Src:0010 | Tgt:1100 | Data:29
  [MISSING] ID:239 | Src:0010 | Tgt:1111 | Data:63
  [MISSING] ID:247 | Src:1000 | Tgt:1111 | Data:57
  [MISSING] ID:249 | Src:0100 | Tgt:1001 | Data:eb
  [MISSING] ID:251 | Src:0010 | Tgt:1100 | Data:20
  [MISSING] ID:255 | Src:0010 | Tgt:1111 | Data:fc
  [MISSING] ID:259 | Src:0100 | Tgt:1010 | Data:22
  [MISSING] ID:262 | Src:0010 | Tgt:1001 | Data:cf
  [MISSING] ID:264 | Src:0001 | Tgt:1010 | Data:cb
  [MISSING] ID:267 | Src:0100 | Tgt:1000 | Data:c1
  [MISSING] ID:270 | Src:0010 | Tgt:1100 | Data:f7
  [MISSING] ID:277 | Src:0010 | Tgt:1111 | Data:a0
  [MISSING] ID:282 | Src:0010 | Tgt:1001 | Data:b7
  [MISSING] ID:286 | Src:0100 | Tgt:1001 | Data:f7
  [MISSING] ID:292 | Src:0001 | Tgt:1010 | Data:21
  [MISSING] ID:299 | Src:0100 | Tgt:1000 | Data:81
  [MISSING] ID:300 | Src:0001 | Tgt:1100 | Data:3b
  [MISSING] ID:304 | Src:0100 | Tgt:1010 | Data:f1
  [MISSING] ID:305 | Src:1000 | Tgt:1111 | Data:54
  [MISSING] ID:308 | Src:0100 | Tgt:1010 | Data:17
  [MISSING] ID:310 | Src:0010 | Tgt:1001 | Data:fd
  [MISSING] ID:312 | Src:0010 | Tgt:1001 | Data:b0
  [MISSING] ID:318 | Src:0100 | Tgt:1000 | Data:d9
  [MISSING] ID:319 | Src:0001 | Tgt:1100 | Data:6b
  [MISSING] ID:321 | Src:0010 | Tgt:1100 | Data:6f
  [MISSING] ID:324 | Src:0100 | Tgt:1111 | Data:4f
  [MISSING] ID:326 | Src:0001 | Tgt:1111 | Data:a6
  [MISSING] ID:337 | Src:0100 | Tgt:1010 | Data:94
  [MISSING] ID:347 | Src:0001 | Tgt:1110 | Data:42
  [MISSING] ID:349 | Src:0010 | Tgt:1100 | Data:6e
  [MISSING] ID:357 | Src:0001 | Tgt:1010 | Data:ab
  [MISSING] ID:358 | Src:0010 | Tgt:1111 | Data:dd
  [MISSING] ID:359 | Src:0100 | Tgt:1011 | Data:ce
  [MISSING] ID:360 | Src:0010 | Tgt:1000 | Data:7c
  [MISSING] ID:364 | Src:0010 | Tgt:1001 | Data:60
  [MISSING] ID:365 | Src:0100 | Tgt:1010 | Data:8d
  [MISSING] ID:366 | Src:1000 | Tgt:1111 | Data:26
  [MISSING] ID:367 | Src:0100 | Tgt:1011 | Data:e6
  [MISSING] ID:374 | Src:0100 | Tgt:1001 | Data:2a
  [MISSING] ID:375 | Src:0010 | Tgt:1111 | Data:47
  [MISSING] ID:386 | Src:0010 | Tgt:1001 | Data:76
  [MISSING] ID:392 | Src:0001 | Tgt:1100 | Data:e1
  [MISSING] ID:395 | Src:1000 | Tgt:1111 | Data:10
  [MISSING] ID:397 | Src:0001 | Tgt:1110 | Data:65
  [MISSING] ID:400 | Src:1000 | Tgt:1111 | Data:57
  [MISSING] ID:402 | Src:0100 | Tgt:1011 | Data:33
  [MISSING] ID:416 | Src:0010 | Tgt:1111 | Data:83
  [MISSING] ID:418 | Src:0001 | Tgt:1000 | Data:d3
  [MISSING] ID:419 | Src:0010 | Tgt:1111 | Data:e6
  [MISSING] ID:421 | Src:0001 | Tgt:1100 | Data:ed
  [MISSING] ID:429 | Src:1000 | Tgt:1111 | Data:49
  [MISSING] ID:431 | Src:0100 | Tgt:1001 | Data:b3
  [MISSING] ID:434 | Src:0001 | Tgt:1110 | Data:06
  [MISSING] ID:441 | Src:0001 | Tgt:1110 | Data:2a
  [MISSING] ID:444 | Src:0001 | Tgt:1000 | Data:8d
  [MISSING] ID:450 | Src:0001 | Tgt:1110 | Data:a4
  [MISSING] ID:451 | Src:0100 | Tgt:1011 | Data:07
  [MISSING] ID:453 | Src:0100 | Tgt:1011 | Data:0f
  [MISSING] ID:454 | Src:0001 | Tgt:1111 | Data:a7
  [MISSING] ID:458 | Src:0001 | Tgt:1111 | Data:f8
  [MISSING] ID:461 | Src:0100 | Tgt:1001 | Data:9e
  [MISSING] ID:465 | Src:0010 | Tgt:1100 | Data:0c
  [MISSING] ID:466 | Src:0100 | Tgt:1000 | Data:2e
  [MISSING] ID:468 | Src:0010 | Tgt:1001 | Data:0b
  [MISSING] ID:470 | Src:0001 | Tgt:1110 | Data:56
  [MISSING] ID:471 | Src:0010 | Tgt:1100 | Data:12
  [MISSING] ID:476 | Src:0001 | Tgt:1000 | Data:06
  [MISSING] ID:477 | Src:0010 | Tgt:1001 | Data:00
  [MISSING] ID:479 | Src:0010 | Tgt:1111 | Data:87
  [MISSING] ID:482 | Src:0001 | Tgt:1010 | Data:6e
  [MISSING] ID:483 | Src:0001 | Tgt:1010 | Data:2c
  [MISSING] ID:490 | Src:0100 | Tgt:1001 | Data:25
  [MISSING] ID:504 | Src:0010 | Tgt:1100 | Data:a4
  [MISSING] ID:506 | Src:0010 | Tgt:1000 | Data:e2
  [MISSING] ID:510 | Src:0010 | Tgt:1000 | Data:25
  [MISSING] ID:524 | Src:0010 | Tgt:1101 | Data:4a
  [MISSING] ID:529 | Src:0001 | Tgt:1010 | Data:35
  [MISSING] ID:536 | Src:0010 | Tgt:1001 | Data:9c
  [MISSING] ID:540 | Src:0010 | Tgt:1100 | Data:47
  [MISSING] ID:541 | Src:0100 | Tgt:1000 | Data:e8
  [MISSING] ID:543 | Src:0001 | Tgt:1110 | Data:21
  [MISSING] ID:548 | Src:0001 | Tgt:1111 | Data:ef
  [MISSING] ID:567 | Src:0001 | Tgt:1010 | Data:8c
  [MISSING] ID:568 | Src:0010 | Tgt:1100 | Data:99
  [MISSING] ID:571 | Src:1000 | Tgt:1111 | Data:ff
  [MISSING] ID:578 | Src:0100 | Tgt:1010 | Data:b7
  [MISSING] ID:580 | Src:1000 | Tgt:1111 | Data:85
  [MISSING] ID:588 | Src:0100 | Tgt:1011 | Data:c9
  [MISSING] ID:595 | Src:0001 | Tgt:1111 | Data:41
  [MISSING] ID:605 | Src:0100 | Tgt:1001 | Data:f9
  [MISSING] ID:610 | Src:0100 | Tgt:1000 | Data:33
  [MISSING] ID:613 | Src:0001 | Tgt:1010 | Data:6b
  [MISSING] ID:616 | Src:0100 | Tgt:1011 | Data:e8
  [MISSING] ID:617 | Src:1000 | Tgt:1111 | Data:a4
  [MISSING] ID:619 | Src:0100 | Tgt:1111 | Data:2f
  [MISSING] ID:620 | Src:0001 | Tgt:1010 | Data:65
  [MISSING] ID:622 | Src:0100 | Tgt:1001 | Data:56
  [MISSING] ID:631 | Src:0001 | Tgt:1000 | Data:67
  [MISSING] ID:637 | Src:0100 | Tgt:1001 | Data:3b
  [MISSING] ID:638 | Src:0001 | Tgt:1010 | Data:a0
  [MISSING] ID:640 | Src:0010 | Tgt:1000 | Data:96
  [MISSING] ID:653 | Src:0010 | Tgt:1101 | Data:8c
  [MISSING] ID:654 | Src:0100 | Tgt:1010 | Data:c4
  [MISSING] ID:661 | Src:0010 | Tgt:1000 | Data:f9
  [MISSING] ID:674 | Src:0100 | Tgt:1000 | Data:06
  [MISSING] ID:677 | Src:0001 | Tgt:1000 | Data:2f
  [MISSING] ID:681 | Src:0001 | Tgt:1010 | Data:62
  [MISSING] ID:685 | Src:0100 | Tgt:1001 | Data:ad
  [MISSING] ID:687 | Src:0010 | Tgt:1101 | Data:ac
  [MISSING] ID:691 | Src:0001 | Tgt:1000 | Data:58
  [MISSING] ID:696 | Src:0001 | Tgt:1110 | Data:cb
  [MISSING] ID:699 | Src:0001 | Tgt:1100 | Data:a9
  [MISSING] ID:703 | Src:0001 | Tgt:1110 | Data:4d
  [MISSING] ID:709 | Src:0001 | Tgt:1010 | Data:61
  [MISSING] ID:718 | Src:0010 | Tgt:1101 | Data:4b
  [MISSING] ID:719 | Src:0001 | Tgt:1010 | Data:a2
  [MISSING] ID:721 | Src:0001 | Tgt:1111 | Data:7d
  [MISSING] ID:726 | Src:0001 | Tgt:1000 | Data:c3
  [MISSING] ID:735 | Src:0100 | Tgt:1001 | Data:89
  [MISSING] ID:737 | Src:0010 | Tgt:1111 | Data:bd
  [MISSING] ID:739 | Src:0100 | Tgt:1001 | Data:9d
  [MISSING] ID:740 | Src:1000 | Tgt:1111 | Data:bc
  [MISSING] ID:741 | Src:0001 | Tgt:1110 | Data:db
  [MISSING] ID:747 | Src:0010 | Tgt:1000 | Data:1e
  [MISSING] ID:750 | Src:0001 | Tgt:1110 | Data:b3
  [MISSING] ID:752 | Src:0100 | Tgt:1001 | Data:e8
  [MISSING] ID:755 | Src:0001 | Tgt:1000 | Data:7d
  [MISSING] ID:756 | Src:0010 | Tgt:1100 | Data:8f
  [MISSING] ID:758 | Src:0100 | Tgt:1000 | Data:59
  [MISSING] ID:763 | Src:0001 | Tgt:1100 | Data:b5
  [MISSING] ID:765 | Src:0100 | Tgt:1010 | Data:f2
  [MISSING] ID:773 | Src:0100 | Tgt:1011 | Data:9f
  [MISSING] ID:778 | Src:1000 | Tgt:1111 | Data:e0
  [MISSING] ID:779 | Src:0100 | Tgt:1010 | Data:e7
  [MISSING] ID:783 | Src:1000 | Tgt:1111 | Data:b1
  [MISSING] ID:785 | Src:0100 | Tgt:1001 | Data:4c
  [MISSING] ID:786 | Src:0001 | Tgt:1110 | Data:60
  [MISSING] ID:787 | Src:0010 | Tgt:1000 | Data:94
  [MISSING] ID:789 | Src:0100 | Tgt:1011 | Data:15
  [MISSING] ID:798 | Src:0010 | Tgt:1001 | Data:61
  [MISSING] ID:801 | Src:0100 | Tgt:1000 | Data:0b
  [MISSING] ID:802 | Src:0010 | Tgt:1001 | Data:01
  [MISSING] ID:803 | Src:0001 | Tgt:1100 | Data:ee
  [MISSING] ID:815 | Src:0010 | Tgt:1000 | Data:0b
  [MISSING] ID:818 | Src:0100 | Tgt:1000 | Data:de
  [MISSING] ID:825 | Src:0010 | Tgt:1100 | Data:96
  [MISSING] ID:829 | Src:0100 | Tgt:1000 | Data:2d
  [MISSING] ID:830 | Src:0010 | Tgt:1101 | Data:af
  [MISSING] ID:832 | Src:0010 | Tgt:1001 | Data:d8
  [MISSING] ID:833 | Src:0100 | Tgt:1001 | Data:d0
  [MISSING] ID:834 | Src:0001 | Tgt:1100 | Data:92
  [MISSING] ID:839 | Src:0100 | Tgt:1010 | Data:11
  [MISSING] ID:842 | Src:0100 | Tgt:1011 | Data:ec
  [MISSING] ID:845 | Src:0010 | Tgt:1000 | Data:b5
  [MISSING] ID:849 | Src:0001 | Tgt:1100 | Data:43
  [MISSING] ID:850 | Src:0001 | Tgt:1111 | Data:8b
  [MISSING] ID:851 | Src:0010 | Tgt:1100 | Data:fa

=========================================
 CHECKER SUMMARY (Integrity Check)
-----------------------------------------
 Matches (Delivered):     53
 Mismatches (Corrupt):    0
 Total Pending (Missing): 741
-----------------------------------------
 BREAKDOWN OF MISSING PACKETS:
 (-) Valid HW Drops (FIFO Full): 0
 (=) INTERNAL LOSS (BUGS):       741
=========================================

Error: "../verification/checker.sv", 187: packet_pkg::\checker::report : at time 21328500000 fs
TEST FAILED: Critical Bug! 741 packets vanished inside the switch.
$finish called from file "../verification/switch_test.sv", line 288.
$finish at simulation time            213285000

---------------------------------------------------------------------------
VCS Coverage Metrics: during simulation line, cond, FSM, branch, tgl was monitored
---------------------------------------------------------------------------
           V C S   S i m u l a t i o n   R e p o r t 
Time: 21328500000 fs
CPU Time:      0.400 seconds;       Data structure size:   1.1Mb
Thu Jan 15 10:26:29 2026
